parts and infs	6171741	πείθεσθαι	πείθω	pharr9	--pn	339
parts and infs	6171744	ἄρχουσιν	ἄρχω	pharr9	-ppp	339
parts and infs	6171747	εἶναι	εἰμί	pharr17	--pn	339
parts and infs	6171765	ἁμαρτεῖν	ἁμαρτάνω	to miss	--an	339
parts and infs	6171775	ἁμαρτεῖν	ἁμαρτάνω	to miss	--an	339
parts and infs	6171778	ἐπιχειροῦντες	ἐπιχειρέω	to attempt	-ppp	339
parts and infs	6171780	τιθέναι	τίθημι	to set	--pn	339
parts and infs	6171801	συμφέροντά	συμφέρω	to bring together; impers. to benefit	-ppp	339
parts and infs	6171803	τίθεσθαι	τίθημι	to set	--pn	339
parts and infs	6171824	ἀρχομένοις	ἄρχω	pharr9	-ppp	339
parts and infs	6171848	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	339
parts and infs	6171849	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6171857	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	339
parts and infs	6171881	ἀρχομένοις	ἄρχω	pharr9	-ppp	339
parts and infs	6171882	προστάττοντας	προστάσσω	to order	-ppp	339
parts and infs	6171883	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6171886	διαμαρτάνειν	διαμαρτάνω	to go astray from	--pn	339
parts and infs	6171898	εἶναι	εἰμί	pharr17	--pn	339
parts and infs	6171900	ἀρχομένοις	ἄρχω	pharr9	-ppp	339
parts and infs	6171901	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6171922	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6171929	εἶναι	εἰμί	pharr17	--pn	339
parts and infs	6171930	ὡμολογῆσθαί	ὁμολογέω	pharr26	--rn	339
parts and infs	6171945	εἶναι	εἰμί	pharr17	--pn	339
parts and infs	6171948	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6171962	συμβαίνειν	συμβαίνω	meet	--pn	339
parts and infs	6171967	εἶναι	εἰμί	pharr17	--pn	339
parts and infs	6171968	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6171985	ποιεῖν	ποιέω	pharr23	--pn	339
parts and infs	6172013	ὑπολαβών	ὑπολαμβάνω	take up; understand	-sap	340
parts and infs	6172033	προστάττειν	προστάσσω	to order	--pn	340
parts and infs	6172038	εἶναι	εἰμί	pharr17	--pn	340
parts and infs	6172040	ποιεῖν	ποιέω	pharr23	--pn	340
parts and infs	6172045	κελευόμενα	κελεύω	pharr13	-ppp	340
parts and infs	6172046	ποιεῖν	ποιέω	pharr23	--pn	340
parts and infs	6172055	εἶναι	εἰμί	pharr17	--pn	340
parts and infs	6172068	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	340
parts and infs	6172070	εἶναι	εἰμί	pharr17	--pn	340
parts and infs	6172076	θέμενος	τίθημι	to set	-sap	340
parts and infs	6172085	κελεύειν	κελεύω	pharr13	--pn	340
parts and infs	6172090	ἀρχομένους	ἄρχω	pharr9	-ppp	340
parts and infs	6172091	ποιεῖν	ποιέω	pharr23	--pn	340
parts and infs	6172103	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	340
parts and infs	6172110	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	340
parts and infs	6172121	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	340
parts and infs	6172128	συμφέρειν	συμφέρω	to bring together; impers. to benefit	--pn	340
parts and infs	6172132	εἶναι	εἰμί	pharr17	--pn	340
parts and infs	6172187	λέγειν	λέγω	to pick; to say	--pn	340
parts and infs	6172194	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	340
parts and infs	6172195	δοκοῦν	δοκέω	pharr23	-spp	340
parts and infs	6172196	εἶναι	εἰμί	pharr17	--pn	340
parts and infs	6172208	λέγειν	λέγω	to pick; to say	--pn	340
parts and infs	6172219	καλεῖν	καλέω	pharr23	--pn	340
parts and infs	6172221	ἐξαμαρτάνοντα	ἐξαμαρτάνω	to err from the mark	-spp	340
parts and infs	6172232	λέγειν	λέγω	to pick; to say	--pn	340
parts and infs	6172239	εἶναι	εἰμί	pharr17	--pn	340
parts and infs	6172243	ἐξαμαρτάνειν	ἐξαμαρτάνω	to err from the mark	--pn	340
parts and infs	6172264	ἐξαμαρτάνοντα	ἐξαμαρτάνω	to err from the mark	-spp	340
parts and infs	6172267	κάμνοντας	κάμνω	to work	-ppp	340
parts and infs	6172344	ἐπιλειπούσης	ἐπιλείπω	to leave behind; to run out	-spp	340
parts and infs	6172348	ἁμαρτάνων	ἁμαρτάνω	to miss	-spp	340
parts and infs	6172392	ἀποκρίνεσθαι	ἀποκρίνω	to separate	--pn	341
parts and infs	6172399	ὄν	εἰμί	pharr17	-spp	341
parts and infs	6172410	ἁμαρτάνειν	ἁμαρτάνω	to miss	--pn	341
parts and infs	6172413	ἁμαρτάνοντα	ἁμαρτάνω	to miss	-spp	341
parts and infs	6172418	τίθεσθαι	τίθημι	to set	--pn	341
parts and infs	6172423	ἀρχομένῳ	ἄρχω	pharr9	-spp	341
parts and infs	6172437	ποιεῖν	ποιέω	pharr23	--pn	341
parts and infs	6172438	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	341
parts and infs	6172451	συκοφαντεῖν	συκοφαντέω	to accuse falsely	--pn	341
parts and infs	6172467	κακουργοῦντά	κακουργέω	to do evil	-spp	341
parts and infs	6172469	ἐρέσθαι	ἔρομαι	to ask	--an	341
parts and infs	6172492	κακουργῶν	κακουργέω	to do evil	-spp	341
parts and infs	6172496	λαθὼν	λανθάνω	to escape notice	-sap	341
parts and infs	6172497	βιάσασθαι	βιάζω	to constrain	--an	341
parts and infs	6172535	εἰπεῖν	λέγω	to pick; to say	--an	341
parts and infs	6172547	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	341
parts and infs	6172549	ὄντος	εἰμί	pharr17	-spp	341
parts and infs	6172554	ποιεῖν	ποιέω	pharr23	--pn	341
parts and infs	6172564	ὄντα	εἰμί	pharr17	-spp	341
parts and infs	6172595	μανῆναι	μαίνομαι	to rage	--an	341
parts and infs	6172597	ξυρεῖν	ξυρέω	to shave	--pn	341
parts and infs	6172598	ἐπιχειρεῖν	ἐπιχειρέω	to attempt	--pn	341
parts and infs	6172601	συκοφαντεῖν	συκοφαντέω	to accuse falsely	--pn	341
parts and infs	6172612	ὢν	εἰμί	pharr17	-spp	341
parts and infs	6172644	καμνόντων	κάμνω	to work	-ppp	341
parts and infs	6172651	ὄντι	εἰμί	pharr17	-spp	341
parts and infs	6172653	ὄντα	εἰμί	pharr17	-spp	341
parts and infs	6172656	καμνόντων	κάμνω	to work	-ppp	341
parts and infs	6172721	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	341
parts and infs	6172742	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	341
parts and infs	6172744	ζητεῖν	ζητέω	to seek	--pn	341
parts and infs	6172747	ἐκπορίζειν	ἐκπορίζω	to invent	--pn	341
parts and infs	6172762	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	341
parts and infs	6172768	εἶναι	εἰμί	pharr17	--pn	341
parts and infs	6172785	εἶναι	εἰμί	pharr17	--pn	341
parts and infs	6172808	ηὑρημένη	εὑρίσκω	to find	-srp	341
parts and infs	6172819	εἶναι	εἰμί	pharr17	--pn	341
parts and infs	6172826	συμφέροντα	συμφέρω	to bring together; impers. to benefit	-ppp	341
parts and infs	6172842	εἰπεῖν	λέγω	to pick; to say	--an	341
parts and infs	6172844	λέγων	λέγω	to pick; to say	-spp	341
parts and infs	6172889	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6172893	σκεψομένης	σκοπέω	to look at	-sfp	342
parts and infs	6172896	ἐκποριούσης	ἐκπορίζω	to invent	-sfp	342
parts and infs	6172917	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6172922	σκοπουμένῃ	σκοπέω	to look at	-spp	342
parts and infs	6172936	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6172950	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6172951	σκοπεῖν	σκοπέω	to look at	--pn	342
parts and infs	6172968	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6172969	ζητεῖν	ζητέω	to seek	--pn	342
parts and infs	6172983	οὖσα	εἰμί	pharr17	-spp	342
parts and infs	6173022	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6173090	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6173101	ἀρχομένου	ἄρχω	pharr9	-spp	342
parts and infs	6173109	τελευτῶν	τελευτάω	to complete	-spp	342
parts and infs	6173115	μάχεσθαι	μάχομαι	pharr24	--pn	342
parts and infs	6173140	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6173148	κάμνοντι	κάμνω	to work	-spp	342
parts and infs	6173156	εἶναι	εἰμί	pharr17	--pn	342
parts and infs	6173157	ἄρχων	ἄρχω	pharr9	-spp	342
parts and infs	6173175	εἶναι	εἰμί	pharr17	--pn	342
parts and infs	6173176	ἄρχων	ἄρχω	pharr9	-spp	342
parts and infs	6173195	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6173207	ἀρχομένῳ	ἄρχω	pharr9	-spp	342
parts and infs	6173235	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6173243	ἀρχομένῳ	ἄρχω	pharr9	-spp	342
parts and infs	6173253	βλέπων	βλέπω	to see	-spp	342
parts and infs	6173257	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	342
parts and infs	6173259	πρέπον	πρέπω	to be clearly seen	-spp	342
parts and infs	6173295	ἀποκρίνεσθαι	ἀποκρίνω	to separate	--pn	343
parts and infs	6173317	ἀποκρίνεσθαι	ἀποκρίνω	to separate	--pn	343
parts and infs	6173322	ἐρωτᾶν	ἐρωτάω	to ask	--pn	343
parts and infs	6173330	κορυζῶντα	κορυζάω	to run at the nose	-spp	343
parts and infs	6173335	δεόμενον	δέω	pharr31	-spp	343
parts and infs	6173370	σκοπεῖν	σκοπέω	to look at	--pn	343
parts and infs	6173372	παχύνειν	παχύνω	to thicken	--pn	343
parts and infs	6173375	θεραπεύειν	θεραπεύω	to be an attendant	--pn	343
parts and infs	6173379	βλέποντας	βλέπω	to see	-ppp	343
parts and infs	6173406	διανοεῖσθαι	διανοέω	nodef	--pn	343
parts and infs	6173409	ἀρχομένους	ἄρχω	pharr9	-ppp	343
parts and infs	6173421	σκοπεῖν	σκοπέω	to look at	--pn	343
parts and infs	6173462	ὄντι	εἰμί	pharr17	-spp	343
parts and infs	6173468	ἄρχοντος	ἄρχω	pharr9	-spp	343
parts and infs	6173469	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	343
parts and infs	6173474	πειθομένου	πείθω	pharr9	-spp	343
parts and infs	6173477	ὑπηρετοῦντος	ὑπηρετέω	to do service on board ship	-spp	343
parts and infs	6173498	ἀρχόμενοι	ἄρχω	pharr9	-ppp	343
parts and infs	6173502	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	343
parts and infs	6173504	ὄντος	εἰμί	pharr17	-spp	343
parts and infs	6173510	ὑπηρετοῦντες	ὑπηρετέω	to do service on board ship	-ppp	343
parts and infs	6173518	σκοπεῖσθαι	σκοπέω	to look at	--pn	343
parts and infs	6173561	ἔχοντα	ἔχω	pharr10	-spp	343
parts and infs	6173633	ἔχειν	ἔχω	pharr10	--pn	343
parts and infs	6173640	ὠφελεῖσθαι	ὠφελέω	pharr31	--pn	343
parts and infs	6173644	εἶναι	εἰμί	pharr17	--pn	343
parts and infs	6173649	ἀπεχθέσθαι	ἀπεχθάνομαι	to be hated	--an	343
parts and infs	6173661	ὑπηρετεῖν	ὑπηρετέω	to do service on board ship	--pn	343
parts and infs	6173683	δυνάμενον	δύναμαι	to be able	-spp	344
parts and infs	6173684	πλεονεκτεῖν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	--pn	344
parts and infs	6173692	κρίνειν	κρίνω	to pick out	--pn	344
parts and infs	6173699	εἶναι	εἰμί	pharr17	--pn	344
parts and infs	6173719	ἀδικήσαντα	ἀδικέω	pharr23	-sap	344
parts and infs	6173725	ἀδικηθέντας	ἀδικέω	pharr23	-pap	344
parts and infs	6173727	ἀδικῆσαι	ἀδικέω	pharr23	--an	344
parts and infs	6173730	ἐθέλοντας	ἐθέλω	pharr3	-ppp	344
parts and infs	6173768	ἀδικήσας	ἀδικέω	pharr23	-sap	344
parts and infs	6173794	ἀδικοῦντες	ἀδικέω	pharr23	-ppp	344
parts and infs	6173810	ἀνδραποδισάμενος	ἀνδραποδίζω	to reduce to slavery	-sap	344
parts and infs	6173840	ἠδικηκότα	ἀδικέω	pharr23	-srp	344
parts and infs	6173845	ποιεῖν	ποιέω	pharr23	--pn	344
parts and infs	6173850	πάσχειν	πάσχω	pharr30	--pn	344
parts and infs	6173851	φοβούμενοι	φοβέω	to put to flight	-ppp	344
parts and infs	6173854	ὀνειδίζοντες	ὀνειδίζω	to throw a reproach upon	-ppp	344
parts and infs	6173873	γιγνομένη	γίγνομαι	pharr26	-spp	344
parts and infs	6173885	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	344
parts and infs	6173889	ὄν	εἰμί	pharr17	-spp	344
parts and infs	6173895	λυσιτελοῦν	λυσιτελέω	to bring profit	-spp	344
parts and infs	6173898	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	344
parts and infs	6173901	εἰπὼν	λέγω	to pick; to say	-sap	344
parts and infs	6173907	ἀπιέναι	ἀπέρχομαι	to go away	--pn	344
parts and infs	6173912	καταντλήσας	καταντλέω	to pour	-sap	344
parts and infs	6173928	παρόντες	πάρειμι	pharr17	-ppp	344
parts and infs	6173932	ὑπομεῖναί	ὑπομένω	to stay behind	--an	344
parts and infs	6173935	παρασχεῖν	παρέχω	pharr21	--an	344
parts and infs	6173937	εἰρημένων	λέγω	to pick; to say	-prp	344
parts and infs	6173956	ἐμβαλὼν	ἐμβάλλω	to throw in	-sap	344
parts and infs	6173961	ἀπιέναι	ἀπέρχομαι	to go away	--pn	344
parts and infs	6173963	διδάξαι	διδάσκω	pharr31	--an	344
parts and infs	6173966	μαθεῖν	μανθάνω	to learn	--an	344
parts and infs	6173976	ἐπιχειρεῖν	ἐπιχειρέω	to attempt	--pn	344
parts and infs	6173978	διορίζεσθαι	διορίζω	to draw a boundary through	--pn	344
parts and infs	6173985	διαγόμενος	διάγω	to carry over	-spp	344
parts and infs	6174002	ἔχειν	ἔχω	pharr10	--pn	344
parts and infs	6174014	κήδεσθαι	κήδω	to trouble	--pn	344
parts and infs	6174018	φροντίζειν	φροντίζω	to think	--pn	344
parts and infs	6174024	ἀγνοοῦντες	ἀγνοέω	not to perceive	-ppp	344
parts and infs	6174028	εἰδέναι	οἶδα	to know	--rn	344
parts and infs	6174037	ἐνδείξασθαι	ἐνδείκνυμι	to mark	--an	345
parts and infs	6174047	ὄντας	εἰμί	pharr17	-ppp	345
parts and infs	6174067	εἶναι	εἰμί	pharr17	--pn	345
parts and infs	6174077	πράττειν	πράσσω	pharr32	--pn	345
parts and infs	6174091	ἀδικεῖν	ἀδικέω	pharr23	--pn	345
parts and infs	6174094	λανθάνειν	λανθάνω	to escape notice	--pn	345
parts and infs	6174097	διαμάχεσθαι	διαμάχομαι	to fight	--pn	345
parts and infs	6174139	ποιούμενοι	ποιέω	pharr23	-ppp	345
parts and infs	6174166	φέρων	φέρω	pharr30	-spp	345
parts and infs	6174224	ὁριζόμενος	ὁρίζω	to divide	-spp	345
parts and infs	6174231	δεῖν	δέω	pharr31	--pn	345
parts and infs	6174234	φυλάξαι	φυλάσσω	pharr6	--an	345
parts and infs	6174237	πιαίνειν	πιαίνω	to make fat	--pn	345
parts and infs	6174254	βλέποντα	βλέπω	to see	-spp	345
parts and infs	6174261	μέλλοντα	μέλλω	pharr9	-spp	345
parts and infs	6174262	ἑστιάσεσθαι	ἑστιάω	to receive at one's hearth	--fn	345
parts and infs	6174272	ἀποδόσθαι	ἀποδίδωμι	to give back	--an	345
parts and infs	6174304	εἶναι	εἰμί	pharr17	--pn	345
parts and infs	6174317	εἶναι	εἰμί	pharr17	--pn	345
parts and infs	6174325	εἶναι	εἰμί	pharr17	--pn	345
parts and infs	6174327	ὁμολογεῖν	ὁμολογέω	pharr26	--pn	345
parts and infs	6174339	σκοπεῖσθαι	σκοπέω	to look at	--pn	345
parts and infs	6174344	ἀρχομένῳ	ἄρχω	pharr9	-spp	345
parts and infs	6174347	θεραπευομένῳ	θεραπεύω	to be an attendant	-spp	345
parts and infs	6174367	ἄρχοντας	ἄρχω	pharr9	-ppp	345
parts and infs	6174371	ἄρχειν	ἄρχω	pharr9	--pn	345
parts and infs	6174401	ἄρχειν	ἄρχω	pharr9	--pn	346
parts and infs	6174412	ἐσομένην	εἰμί	pharr17	-sfp	346
parts and infs	6174415	ἄρχειν	ἄρχω	pharr9	--pn	346
parts and infs	6174418	ἀρχομένοις	ἄρχω	pharr9	-ppp	346
parts and infs	6174433	εἶναι	εἰμί	pharr17	--pn	346
parts and infs	6174439	ἔχειν	ἔχω	pharr10	--pn	346
parts and infs	6174486	πλεῖν	πλέω	to sail	--pn	346
parts and infs	6174522	διορίζειν	διορίζω	to draw a boundary through	--pn	346
parts and infs	6174533	κυβερνῶν	κυβερνάω	to act as pilot	-spp	346
parts and infs	6174538	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	346
parts and infs	6174540	πλεῖν	πλέω	to sail	--pn	346
parts and infs	6174568	μισθαρνῶν	μισθαρνέω	to work	-spp	346
parts and infs	6174581	ἰώμενός	ἰάομαι	to heal	-spp	346
parts and infs	6174597	εἶναι	εἰμί	pharr17	--pn	346
parts and infs	6174618	προσχρώμενοι	προσχράω	nodef	-ppp	346
parts and infs	6174632	ἀρνυμένους	ἄρνυμαι	to receive for oneself	-ppp	346
parts and infs	6174633	ὠφελεῖσθαι	ὠφελέω	pharr31	--pn	346
parts and infs	6174638	προσχρῆσθαι	προσχράω	nodef	--pn	346
parts and infs	6174642	γίγνεσθαι	γίγνομαι	pharr26	--pn	346
parts and infs	6174670	σκοπεῖσθαι	σκοπέω	to look at	--pn	346
parts and infs	6174693	ἑπομένη	ἕπομαι	pharr24	-spp	346
parts and infs	6174774	ἀρχομένῳ	ἄρχω	pharr9	-spp	346
parts and infs	6174782	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	346
parts and infs	6174784	ὄντος	εἰμί	pharr17	-spp	346
parts and infs	6174785	σκοποῦσα	σκοπέω	to look at	-spp	346
parts and infs	6174806	ἐθέλειν	ἐθέλω	pharr3	--pn	347
parts and infs	6174808	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6174813	μεταχειρίζεσθαι	μεταχειρίζω	to take in hand	--pn	347
parts and infs	6174814	ἀνορθοῦντα	ἀνορθόω	to set up again	-spp	347
parts and infs	6174818	αἰτεῖν	αἰτέω	pharr23	--pn	347
parts and infs	6174822	μέλλων	μέλλω	pharr9	-spp	347
parts and infs	6174826	πράξειν	πράσσω	pharr32	--fn	347
parts and infs	6174837	ἐπιτάττων	ἐπιτάσσω	to put upon one as a duty	-spp	347
parts and infs	6174841	ἀρχομένῳ	ἄρχω	pharr9	-spp	347
parts and infs	6174851	δεῖν	δέω	pharr31	--pn	347
parts and infs	6174852	ὑπάρχειν	ὑπάρχω	to begin; to exist	--pn	347
parts and infs	6174854	μέλλουσιν	μέλλω	pharr9	-ppp	347
parts and infs	6174855	ἐθελήσειν	ἐθέλω	pharr3	--fn	347
parts and infs	6174856	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6174921	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6174932	εἶναι	εἰμί	pharr17	--pn	347
parts and infs	6174955	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6174964	πραττόμενοι	πράσσω	pharr32	-ppp	347
parts and infs	6174971	κεκλῆσθαι	καλέω	pharr23	--rn	347
parts and infs	6174979	λαμβάνοντες	λαμβάνω	pharr21	-ppp	347
parts and infs	6174996	προσεῖναι	πρόσειμι	be there (in addition)	--pn	347
parts and infs	6175002	ἐθέλειν	ἐθέλω	pharr3	--pn	347
parts and infs	6175003	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175011	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175012	ἰέναι	ἔρχομαι	pharr24	--pn	347
parts and infs	6175016	περιμένειν	περιμένω	to wait for	--pn	347
parts and infs	6175018	νενομίσθαι	νομίζω	pharr9	--rn	347
parts and infs	6175027	ἄρχεσθαι	ἄρχω	pharr9	--pn	347
parts and infs	6175033	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175036	δείσαντές	δείδω	to fear	-pap	347
parts and infs	6175039	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175052	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175058	ἰόντες	ἔρχομαι	pharr24	-ppp	347
parts and infs	6175061	εὐπαθήσοντες	εὐπαθέω	to be well off	-pfp	347
parts and infs	6175071	ἔχοντες	ἔχω	pharr10	-ppp	347
parts and infs	6175074	ἐπιτρέψαι	ἐπιτρέπω	to turn over to	--an	347
parts and infs	6175088	εἶναι	εἰμί	pharr17	--pn	347
parts and infs	6175091	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175095	ἄρχειν	ἄρχω	pharr9	--pn	347
parts and infs	6175101	γενέσθαι	γίγνομαι	pharr26	--an	347
parts and infs	6175104	ὄντι	εἰμί	pharr17	-spp	347
parts and infs	6175106	ἄρχων	ἄρχω	pharr9	-spp	347
parts and infs	6175111	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	347
parts and infs	6175112	σκοπεῖσθαι	σκοπέω	to look at	--pn	347
parts and infs	6175116	ἀρχομένῳ	ἄρχω	pharr9	-spp	347
parts and infs	6175122	γιγνώσκων	γιγνώσκω	to learn to know	-spp	347
parts and infs	6175124	ὠφελεῖσθαι	ὠφελέω	pharr31	--pn	347
parts and infs	6175131	ὠφελῶν	ὠφελέω	pharr31	-spp	347
parts and infs	6175133	ἔχειν	ἔχω	pharr10	--pn	347
parts and infs	6175150	συμφέρον	συμφέρω	to bring together; impers. to benefit	-spp	347
parts and infs	6175166	εἶναι	εἰμί	pharr17	--pn	347
parts and infs	6175176	φάσκων	φάσκω	to say	-spp	347
parts and infs	6175177	εἶναι	εἰμί	pharr17	--pn	347
parts and infs	6175202	λέγεσθαι	λέγω	to pick; to say	--pn	347
parts and infs	6175210	εἶναι	εἰμί	pharr17	--pn	347
parts and infs	6175243	ἐξευρεῖν	ἐξευρίσκω	to find out	--an	348
parts and infs	6175267	ἀντικατατείναντες	ἀντικατατείνω	to stretch out	-pap	348
parts and infs	6175280	εἶναι	εἰμί	pharr17	--pn	348
parts and infs	6175290	ἀριθμεῖν	ἀριθμέω	to number	--pn	348
parts and infs	6175295	μετρεῖν	μετρέω	to measure in any way	--pn	348
parts and infs	6175307	διακρινούντων	διακρίνω	to separate one from another	-pfp	348
parts and infs	6175314	ἀνομολογούμενοι	ἀνομολογέομαι	to agree upon	-ppp	348
parts and infs	6175366	οὔσης	εἰμί	pharr17	-spp	348
parts and infs	6175370	εἶναι	εἰμί	pharr17	--pn	348
parts and infs	6175422	εἰκός	ἔοικα	to be like; to look like	-srp	348
parts and infs	6175436	λυσιτελεῖν	λυσιτελέω	to bring profit	--pn	348
parts and infs	6175487	εἶναι	εἰμί	pharr17	--pn	348
parts and infs	6175501	ἀδικεῖν	ἀδικέω	pharr23	--pn	348
parts and infs	6175507	δυνάμενοι	δύναμαι	to be able	-ppp	348
parts and infs	6175511	ποιεῖσθαι	ποιέω	pharr23	--pn	348
parts and infs	6175521	ἀποτέμνοντας	ἀποτέμνω	to cut off	-ppp	348
parts and infs	6175522	λέγειν	λέγω	to pick; to say	--pn	348
parts and infs	6175559	λέγειν	λέγω	to pick; to say	--pn	348
parts and infs	6175602	ἔχειν	ἔχω	pharr10	--pn	348
parts and infs	6175609	λυσιτελεῖν	λυσιτελέω	to bring profit	--pn	349
parts and infs	6175621	εἶναι	εἰμί	pharr17	--pn	349
parts and infs	6175629	λέγειν	λέγω	to pick; to say	--pn	349
parts and infs	6175632	νομιζόμενα	νομίζω	pharr9	-ppp	349
parts and infs	6175633	λέγοντες	λέγω	to pick; to say	-ppp	349
parts and infs	6175646	εἶναι	εἰμί	pharr17	--pn	349
parts and infs	6175668	θεῖναι	τίθημι	to set	--an	349
parts and infs	6175688	ἐπεξελθεῖν	ἐπεξέρχομαι	to go out against	--an	349
parts and infs	6175689	σκοπούμενον	σκοπέω	to look at	-spp	349
parts and infs	6175695	λέγειν	λέγω	to pick; to say	--pn	349
parts and infs	6175710	σκώπτειν	σκώπτω	to hoot	--pn	349
parts and infs	6175714	δοκοῦντα	δοκέω	pharr23	-ppp	349
parts and infs	6175718	λέγειν	λέγω	to pick; to say	--pn	349
parts and infs	6175754	ἀποκρίνασθαι	ἀποκρίνω	to separate	--an	349
parts and infs	6175764	ἐθέλειν	ἐθέλω	pharr3	--pn	349
parts and infs	6175766	ἔχειν	ἔχω	pharr10	--pn	349
parts and infs	6175803	πλεονεκτεῖν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	--pn	349
parts and infs	6175807	εἶναι	εἰμί	pharr17	--pn	349
parts and infs	6175847	ἔχειν	ἔχω	pharr10	--pn	349
parts and infs	6175874	πλεονεκτεῖν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	--pn	349
parts and infs	6175890	ἔχειν	ἔχω	pharr10	--pn	349
parts and infs	6176005	ὢν	εἰμί	pharr17	-spp	349
parts and infs	6176007	ἐοικέναι	ἔοικα	to be like; to look like	--rn	349
parts and infs	6176014	ἐοικέναι	ἔοικα	to be like; to look like	--rn	349
parts and infs	6176100	ἁρμοττόμενος	ἁρμόζω	to fit together	-spp	349
parts and infs	6176102	ἐθέλειν	ἐθέλω	pharr3	--pn	349
parts and infs	6176112	πλεονεκτεῖν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	--pn	349
parts and infs	6176114	ἀξιοῦν	ἀξιόω	to think worthy of; to expect	--pn	349
parts and infs	6176116	ἔχειν	ἔχω	pharr10	--pn	349
parts and infs	6176139	ἐθέλειν	ἐθέλω	pharr3	--pn	350
parts and infs	6176143	πλεονεκτεῖν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	--pn	350
parts and infs	6176174	ἐθέλειν	ἐθέλω	pharr3	--pn	350
parts and infs	6176175	αἱρεῖσθαι	αἱρέω	pharr25	--pn	350
parts and infs	6176181	πράττειν	πράσσω	pharr32	--pn	350
parts and infs	6176183	λέγειν	λέγω	to pick; to say	--pn	350
parts and infs	6176206	ἔχειν	ἔχω	pharr10	--pn	350
parts and infs	6176251	πλεονεκτεῖν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	--pn	350
parts and infs	6176361	εἶναι	εἰμί	pharr17	--pn	350
parts and infs	6176372	ὢν	εἰμί	pharr17	-spp	350
parts and infs	6176402	ἑλκόμενος	ἕλκω	to draw	-spp	350
parts and infs	6176414	ὄντος	εἰμί	pharr17	-spp	350
parts and infs	6176426	ἐρυθριῶντα	ἐρυθριάω	to be apt to blush	-spp	350
parts and infs	6176435	εἶναι	εἰμί	pharr17	--pn	350
parts and infs	6176464	εἶναι	εἰμί	pharr17	--pn	350
parts and infs	6176491	λέγειν	λέγω	to pick; to say	--pn	350
parts and infs	6176500	δημηγορεῖν	δημηγορέω	to speak in the assembly	--pn	350
